9.555205198031628E-7
0|1.8744160022646614E-8
1|1.875866415803301E-8
2|1.873634588793551E-8
3|1.8736749604887473E-8
0|110|0.0019647140962193053
0|1134|0.0019647140962193053
0|19568|0.0019647140962193053
0|164979|0.0019647140962193053
0|115|0.0019647140962193053
0|120|0.0019647140962193053
0|2170|0.0019647140962193053
0|122|0.0019647140962193053
0|4220|0.0019647140962193053
0|2172|0.0019647140962193053
0|2173|0.0019647140962193053
0|1150|0.0019647140962193053
0|6271|0.0019647140962193053
0|2176|0.0019647140962193053
0|1154|0.0019647140962193053
0|13444|0.0019647140962193053
0|132|0.0019647140962193053
0|1156|0.0019647140962193053
0|1158|0.0019647140962193053
0|2183|0.0019647140962193053
0|5256|0.0019647140962193053
0|2184|0.0019647140962193053
0|7306|0.0019647140962193053
0|138|0.0019647140962193053
0|140|0.0019647140962193053
0|141|0.0019647140962193053
0|143|0.0019647140962193053
0|1168|0.0019647140962193053
0|145|0.0019647140962193053
0|149|0.0019647140962193053
0|2198|0.0019647140962193053
0|151|0.0019647140962193053
0|9368|0.0019647140962193053
0|1177|0.0019647140962193053
0|155|0.0019647140962193053
0|3228|0.0019647140962193053
0|4255|0.0019647140962193053
0|159|0.0019647140962193053
0|162|0.0019647140962193053
0|170|0.0019647140962193053
0|23722|0.0019647140962193053
0|1197|0.0019647140962193053
0|2224|0.0019647140962193053
0|177|0.0019647140962193053
0|1201|0.0019647140962193053
0|1208|0.0019647140962193053
0|47289|0.0019647140962193053
0|186|0.0019647140962193053
0|186558|0.0019647140962193053
0|189|0.0019647140962193053
0|6335|0.0019647140962193053
0|11461|0.0019647140962193053
0|198|0.0019647140962193053
0|11462|0.0019647140962193053
0|200|0.0019647140962193053
0|1229|0.0019647140962193053
0|8397|0.0019647140962193053
0|1230|0.0019647140962193053
0|208|0.0019647140962193053
0|1234|0.0019647140962193053
0|2259|0.0019647140962193053
0|212|0.0019647140962193053
0|213|0.0019647140962193053
0|201942|0.0019647140962193053
0|22741|0.0019647140962193053
0|214|0.0019647140962193053
0|216|0.0019647140962193053
0|5337|0.0019647140962193053
0|219|0.0019647140962193053
0|1243|0.0019647140962193053
0|1244|0.0019647140962193053
0|221|0.0019647140962193053
0|1247|0.0019647140962193053
0|224|0.0019647140962193053
0|6368|0.0019647140962193053
0|226|0.0019647140962193053
0|1250|0.0019647140962193053
0|5348|0.0019647140962193053
0|1256|0.0019647140962193053
0|204010|0.0019647140962193053
0|235|0.0019647140962193053
0|237|0.0019647140962193053
0|4337|0.0019647140962193053
0|41201|0.0019647140962193053
0|2291|0.0019647140962193053
0|244|0.0019647140962193053
0|3319|0.0019647140962193053
0|247|0.0019647140962193053
0|5367|0.0019647140962193053
0|1272|0.0019647140962193053
0|14585|0.0019647140962193053
0|4347|0.0019647140962193053
0|256|0.0019647140962193053
0|1280|0.0019647140962193053
0|258|0.0019647140962193053
0|25858|0.0019647140962193053
0|2309|0.0019647140962193053
0|261|0.0019647140962193053
0|1285|0.0019647140962193053
0|2314|0.0019647140962193053
0|4363|0.0019647140962193053
0|1291|0.0019647140962193053
0|1292|0.0019647140962193053
0|2318|0.0019647140962193053
0|15633|0.0019647140962193053
0|277|0.0019647140962193053
0|280|0.0019647140962193053
0|40217|0.0019647140962193053
0|4380|0.0019647140962193053
0|288|0.0019647140962193053
0|294|0.0019647140962193053
0|1320|0.0019647140962193053
0|1321|0.0019647140962193053
0|4393|0.0019647140962193053
0|299|0.0019647140962193053
0|2347|0.0019647140962193053
0|300|0.0019647140962193053
0|303|0.0019647140962193053
0|305|0.0019647140962193053
0|2353|0.0019647140962193053
0|4408|0.0019647140962193053
0|315|0.0019647140962193053
0|317|0.0019647140962193053
0|4415|0.0019647140962193053
0|2367|0.0019647140962193053
0|3391|0.0019647140962193053
0|321|0.0019647140962193053
0|323|0.0019647140962193053
0|325|0.0019647140962193053
0|329|0.0019647140962193053
0|330|0.0019647140962193053
0|2378|0.0019647140962193053
0|14667|0.0019647140962193053
0|332|0.0019647140962193053
0|3405|0.0019647140962193053
0|337|0.0019647140962193053
0|344|0.0019647140962193053
0|1369|0.0019647140962193053
0|351|0.0019647140962193053
0|4451|0.0019647140962193053
0|4455|0.0019647140962193053
0|359|0.0019647140962193053
0|361|0.0019647140962193053
0|363|0.0019647140962193053
0|2411|0.0019647140962193053
0|365|0.0019647140962193053
0|6511|0.0019647140962193053
0|368|0.0019647140962193053
0|370|0.0019647140962193053
0|10610|0.0019647140962193053
0|375|0.0019647140962193053
0|377|0.0019647140962193053
0|2429|0.0019647140962193053
0|2431|0.0019647140962193053
0|383|0.0019647140962193053
0|386|0.0019647140962193053
0|387|0.0019647140962193053
0|2436|0.0019647140962193053
0|4489|0.0019647140962193053
0|396|0.0019647140962193053
0|402|0.0019647140962193053
0|12691|0.0019647140962193053
0|405|0.0019647140962193053
0|408|0.0039294281924386115
0|3483|0.0019647140962193053
0|2460|0.0019647140962193053
0|3486|0.0019647140962193053
0|415|0.0019647140962193053
0|11680|0.0019647140962193053
0|417|0.0019647140962193053
0|2472|0.0019647140962193053
0|425|0.0019647140962193053
0|427|0.0019647140962193053
0|1453|0.0019647140962193053
0|10672|0.0019647140962193053
0|1460|0.0019647140962193053
0|440|0.0019647140962193053
0|52665|0.0019647140962193053
0|446|0.0019647140962193053
0|11710|0.0019647140962193053
0|10687|0.0019647140962193053
0|448|0.0019647140962193053
0|12741|0.0019647140962193053
0|455|0.0019647140962193053
0|460|0.0019647140962193053
0|10702|0.0019647140962193053
0|12753|0.0019647140962193053
0|1490|0.0019647140962193053
0|2515|0.0039294281924386115
0|470|0.0019647140962193053
0|9690|0.0039294281924386115
0|4572|0.0019647140962193053
0|3549|0.0019647140962193053
0|17886|0.0019647140962193053
0|479|0.0019647140962193053
0|8671|0.0019647140962193053
0|482|0.0019647140962193053
0|1510|0.0019647140962193053
0|8678|0.0019647140962193053
0|487|0.0019647140962193053
0|1515|0.0019647140962193053
0|7662|0.0019647140962193053
0|11759|0.0019647140962193053
0|498|0.0019647140962193053
0|4597|0.0019647140962193053
0|56821|0.0039294281924386115
0|504|0.0019647140962193053
0|1528|0.0019647140962193053
0|38396|0.0019647140962193053
0|512|0.0019647140962193053
0|513|0.0019647140962193053
0|8705|0.0019647140962193053
0|25092|0.0019647140962193053
0|178693|0.0019647140962193053
0|520|0.0019647140962193053
0|12810|0.0019647140962193053
0|3601|0.0019647140962193053
0|36372|0.0019647140962193053
0|532|0.0019647140962193053
0|538|0.0019647140962193053
0|541|0.0039294281924386115
0|6686|0.0019647140962193053
0|23070|0.0019647140962193053
0|545|0.0019647140962193053
0|10786|0.0019647140962193053
0|8740|0.0019647140962193053
0|3621|0.0019647140962193053
0|3622|0.0019647140962193053
0|551|0.0019647140962193053
0|3624|0.0019647140962193053
0|41512|0.0019647140962193053
0|10795|0.0019647140962193053
0|3628|0.0019647140962193053
0|24109|0.0019647140962193053
0|3635|0.0019647140962193053
0|3637|0.0019647140962193053
0|3640|0.0019647140962193053
0|568|0.0019647140962193053
0|570|0.0019647140962193053
0|12859|0.0019647140962193053
0|1601|0.0019647140962193053
0|579|0.0019647140962193053
0|6725|0.0019647140962193053
0|2630|0.0019647140962193053
0|8774|0.0019647140962193053
0|2632|0.0019647140962193053
0|588|0.0019647140962193053
0|4685|0.0019647140962193053
0|3661|0.0019647140962193053
0|589|0.0019647140962193053
0|593|0.0019647140962193053
0|11858|0.0019647140962193053
0|1625|0.0019647140962193053
0|602|0.0019647140962193053
0|603|0.0019647140962193053
0|10853|0.0019647140962193053
0|2661|0.0019647140962193053
0|1638|0.0019647140962193053
0|7787|0.0019647140962193053
0|621|0.0019647140962193053
0|622|0.0019647140962193053
0|2672|0.0019647140962193053
0|1651|0.0019647140962193053
0|7797|0.0019647140962193053
0|2679|0.0019647140962193053
0|634|0.0019647140962193053
0|2683|0.0019647140962193053
0|19068|0.0019647140962193053
0|1661|0.0019647140962193053
0|2685|0.0019647140962193053
0|7805|0.0019647140962193053
0|646|0.0019647140962193053
0|75399|0.0019647140962193053
0|53894|0.0019647140962193053
0|10886|0.0019647140962193053
0|647|0.0019647140962193053
0|6796|0.0019647140962193053
0|1678|0.0019647140962193053
0|655|0.0019647140962193053
0|115345|0.0019647140962193053
0|659|0.0019647140962193053
0|7827|0.0039294281924386115
0|660|0.0019647140962193053
0|99988|0.0019647140962193053
0|1685|0.0019647140962193053
0|6817|0.0019647140962193053
0|2723|0.0019647140962193053
0|16039|0.0019647140962193053
0|5807|0.0019647140962193053
0|694|0.007858856384877225
0|1718|0.0019647140962193053
0|2744|0.0019647140962193053
0|698|0.0019647140962193053
0|699|0.0019647140962193053
0|6851|0.0019647140962193053
0|70340|0.0019647140962193053
0|100039|0.0019647140962193053
0|2758|0.0019647140962193053
0|711|0.0019647140962193053
0|713|0.0019647140962193053
0|21193|0.0019647140962193053
0|716|0.0019647140962193053
0|1741|0.0019647140962193053
0|1744|0.0019647140962193053
0|721|0.0019647140962193053
0|2770|0.0019647140962193053
0|3794|0.0019647140962193053
0|3795|0.0019647140962193053
0|2774|0.0019647140962193053
0|734|0.0019647140962193053
0|735|0.0019647140962193053
0|6886|0.0019647140962193053
0|1767|0.0019647140962193053
0|20202|0.0019647140962193053
0|2796|0.0019647140962193053
0|755|0.0019647140962193053
0|6900|0.0019647140962193053
0|19188|0.0019647140962193053
0|4855|0.0019647140962193053
0|5880|0.0039294281924386115
0|4858|0.0019647140962193053
0|6906|0.0019647140962193053
0|2812|0.0019647140962193053
0|764|0.0019647140962193053
0|15104|0.0019647140962193053
0|769|0.0019647140962193053
0|771|0.0019647140962193053
0|78594|0.0019647140962193053
0|2821|0.0019647140962193053
0|2823|0.0019647140962193053
0|4873|0.0019647140962193053
0|778|0.0019647140962193053
0|1802|0.0039294281924386115
0|782|0.0019647140962193053
0|19217|0.0019647140962193053
0|29458|0.0019647140962193053
0|1811|0.0019647140962193053
0|2841|0.0019647140962193053
0|794|0.0019647140962193053
0|796|0.0019647140962193053
0|5916|0.0019647140962193053
0|187167|0.0019647140962193053
0|1822|0.0019647140962193053
0|3891|0.0019647140962193053
0|1846|0.0019647140962193053
0|823|0.0019647140962193053
0|2871|0.0019647140962193053
0|824|0.0019647140962193053
0|6977|0.0019647140962193053
0|4933|0.0019647140962193053
0|4940|0.0019647140962193053
0|6996|0.0019647140962193053
0|21333|0.0019647140962193053
0|854|0.0019647140962193053
0|1880|0.0019647140962193053
0|5978|0.0019647140962193053
0|860|0.0019647140962193053
0|861|0.0019647140962193053
0|864|0.0019647140962193053
0|1890|0.0019647140962193053
0|870|0.0019647140962193053
0|1897|0.0019647140962193053
0|22381|0.0019647140962193053
0|877|0.0019647140962193053
0|1907|0.0019647140962193053
0|29555|0.0039294281924386115
0|886|0.0019647140962193053
0|889|0.0019647140962193053
0|4986|0.0019647140962193053
0|1914|0.0019647140962193053
0|892|0.0019647140962193053
0|2950|0.0019647140962193053
0|1927|0.0019647140962193053
0|2951|0.0019647140962193053
0|2956|0.0019647140962193053
0|928|0.0019647140962193053
0|1953|0.0019647140962193053
0|930|0.0019647140962193053
0|1962|0.0019647140962193053
0|943|0.0019647140962193053
0|17329|0.0019647140962193053
0|946|0.0019647140962193053
0|14261|0.0019647140962193053
0|951|0.0019647140962193053
0|6073|0.0019647140962193053
0|1993|0.0019647140962193053
0|970|0.0019647140962193053
0|10186|0.0019647140962193053
0|972|0.0019647140962193053
0|975|0.0019647140962193053
0|5071|0.0019647140962193053
0|978|0.0019647140962193053
0|2006|0.0019647140962193053
0|3031|0.0019647140962193053
0|984|0.0019647140962193053
0|6104|0.0019647140962193053
0|5084|0.0019647140962193053
0|2023|0.0019647140962193053
0|7145|0.0019647140962193053
0|9195|0.0019647140962193053
0|1003|0.0019647140962193053
0|1004|0.0019647140962193053
0|1006|0.0019647140962193053
0|3054|0.0019647140962193053
0|3060|0.0019647140962193053
0|1016|0.0019647140962193053
1|247811|6.9090390246621E-4
1|247810|6.9090390246621E-4
1|249858|6.9090390246621E-4
1|247809|6.9090390246621E-4
1|247808|0.0013818078049324205
1|256000|6.9090390246621E-4
1|251904|6.9090390246621E-4
1|249863|6.9090390246621E-4
1|247815|6.9090390246621E-4
1|53253|6.9090390246621E-4
1|247813|6.9090390246621E-4
1|401408|6.9090390246621E-4
1|247812|6.9090390246621E-4
1|2056|6.9090390246621E-4
1|247819|6.9090390246621E-4
1|77833|6.9090390246621E-4
1|247818|0.0013818078049324205
1|258056|6.9090390246621E-4
1|249864|6.9090390246621E-4
1|249871|6.9090390246621E-4
1|247822|6.9090390246621E-4
1|1046529|6.9090390246621E-4
1|247821|6.9090390246621E-4
1|247820|0.0013818078049324205
1|249868|6.9090390246621E-4
1|251916|6.9090390246621E-4
1|247827|6.9090390246621E-4
1|249875|6.9090390246621E-4
1|180242|6.9090390246621E-4
1|247826|6.9090390246621E-4
1|247825|6.9090390246621E-4
1|249873|6.9090390246621E-4
1|247824|0.0013818078049324205
1|247830|6.9090390246621E-4
1|294930|6.9090390246621E-4
1|247835|6.9090390246621E-4
1|247834|6.9090390246621E-4
1|247832|6.9090390246621E-4
1|247839|6.9090390246621E-4
1|247838|6.9090390246621E-4
1|313369|6.9090390246621E-4
1|247837|6.9090390246621E-4
1|247836|6.9090390246621E-4
1|249891|6.9090390246621E-4
1|247843|6.9090390246621E-4
1|247842|6.9090390246621E-4
1|247841|6.9090390246621E-4
1|249889|6.9090390246621E-4
1|247847|6.9090390246621E-4
1|249895|6.9090390246621E-4
1|247846|6.9090390246621E-4
1|247845|6.9090390246621E-4
1|247844|6.9090390246621E-4
1|249898|6.9090390246621E-4
1|247855|6.9090390246621E-4
1|262185|6.9090390246621E-4
1|106543|6.9090390246621E-4
1|247853|6.9090390246621E-4
1|249900|6.9090390246621E-4
1|247852|6.9090390246621E-4
1|254003|6.9090390246621E-4
1|247863|6.9090390246621E-4
1|270385|6.9090390246621E-4
1|247860|6.9090390246621E-4
1|254010|6.9090390246621E-4
1|247865|6.9090390246621E-4
1|249912|6.9090390246621E-4
1|251967|6.9090390246621E-4
1|247870|6.9090390246621E-4
1|247869|0.0020727117073986293
1|118846|6.9090390246621E-4
1|249916|6.9090390246621E-4
1|247875|6.9090390246621E-4
1|254018|6.9090390246621E-4
1|135232|6.9090390246621E-4
1|247872|0.0013818078049324205
1|247879|6.9090390246621E-4
1|247878|6.9090390246621E-4
1|247877|0.0013818078049324205
1|247876|6.9090390246621E-4
1|247883|6.9090390246621E-4
1|73|0.0020727117073986293
1|247882|6.9090390246621E-4
1|247881|6.9090390246621E-4
1|247880|6.9090390246621E-4
1|270408|6.9090390246621E-4
1|247886|6.9090390246621E-4
1|249932|6.9090390246621E-4
1|247889|6.9090390246621E-4
1|249937|6.9090390246621E-4
1|247888|6.9090390246621E-4
1|247895|6.9090390246621E-4
1|247899|6.9090390246621E-4
1|247898|0.0013818078049324205
1|249945|6.9090390246621E-4
1|247896|6.9090390246621E-4
1|262239|6.9090390246621E-4
1|247903|6.9090390246621E-4
1|247902|6.9090390246621E-4
1|254045|6.9090390246621E-4
1|247900|6.9090390246621E-4
1|247906|6.9090390246621E-4
1|260194|6.9090390246621E-4
1|247905|0.0013818078049324205
1|247904|6.9090390246621E-4
1|247911|6.9090390246621E-4
1|249959|6.9090390246621E-4
1|247909|0.0013818078049324205
1|249957|6.9090390246621E-4
1|61543|6.9090390246621E-4
1|247908|6.9090390246621E-4
1|96361|6.9090390246621E-4
1|249963|6.9090390246621E-4
1|249961|6.9090390246621E-4
1|415853|6.9090390246621E-4
1|247916|6.9090390246621E-4
1|247922|6.9090390246621E-4
1|247921|0.0013818078049324205
1|247920|6.9090390246621E-4
1|247927|6.9090390246621E-4
1|258166|6.9090390246621E-4
1|247926|6.9090390246621E-4
1|249978|6.9090390246621E-4
1|247930|6.9090390246621E-4
1|247929|6.9090390246621E-4
1|249976|6.9090390246621E-4
1|469115|6.9090390246621E-4
1|247934|6.9090390246621E-4
1|247933|6.9090390246621E-4
1|305274|6.9090390246621E-4
1|247932|6.9090390246621E-4
1|256124|6.9090390246621E-4
1|249987|6.9090390246621E-4
1|247938|6.9090390246621E-4
1|249985|6.9090390246621E-4
1|247942|6.9090390246621E-4
1|430208|6.9090390246621E-4
1|249988|6.9090390246621E-4
1|247940|0.0013818078049324205
1|247947|6.9090390246621E-4
1|247945|6.9090390246621E-4
1|254089|6.9090390246621E-4
1|247944|6.9090390246621E-4
1|344200|6.9090390246621E-4
1|247949|6.9090390246621E-4
1|247948|6.9090390246621E-4
1|247955|6.9090390246621E-4
1|250002|6.9090390246621E-4
1|288917|6.9090390246621E-4
1|252049|6.9090390246621E-4
1|247952|6.9090390246621E-4
1|247959|6.9090390246621E-4
1|247958|6.9090390246621E-4
1|247956|0.0013818078049324205
1|247963|6.9090390246621E-4
1|250011|6.9090390246621E-4
1|250010|6.9090390246621E-4
1|247961|6.9090390246621E-4
1|247967|6.9090390246621E-4
1|161950|6.9090390246621E-4
1|247966|0.0013818078049324205
1|247964|6.9090390246621E-4
1|247971|6.9090390246621E-4
1|247970|6.9090390246621E-4
1|247968|6.9090390246621E-4
1|247975|6.9090390246621E-4
1|250023|6.9090390246621E-4
1|247974|6.9090390246621E-4
1|254117|6.9090390246621E-4
1|250020|6.9090390246621E-4
1|250027|6.9090390246621E-4
1|247979|6.9090390246621E-4
1|252075|6.9090390246621E-4
1|247978|6.9090390246621E-4
1|247976|6.9090390246621E-4
1|391342|6.9090390246621E-4
1|250030|6.9090390246621E-4
1|247982|0.0013818078049324205
1|247981|6.9090390246621E-4
1|247986|6.9090390246621E-4
1|247985|6.9090390246621E-4
1|247984|6.9090390246621E-4
1|551100|6.9090390246621E-4
1|250039|6.9090390246621E-4
1|247991|6.9090390246621E-4
1|250038|6.9090390246621E-4
1|254134|6.9090390246621E-4
1|247988|6.9090390246621E-4
1|260282|6.9090390246621E-4
1|247999|6.9090390246621E-4
1|247996|6.9090390246621E-4
1|248003|6.9090390246621E-4
1|250048|0.002763615609864841
1|248000|6.9090390246621E-4
1|248007|6.9090390246621E-4
1|248005|6.9090390246621E-4
1|248004|6.9090390246621E-4
1|254154|6.9090390246621E-4
1|256202|6.9090390246621E-4
1|248009|6.9090390246621E-4
1|256200|6.9090390246621E-4
1|248014|6.9090390246621E-4
1|250061|6.9090390246621E-4
1|248012|6.9090390246621E-4
1|248018|6.9090390246621E-4
1|248017|6.9090390246621E-4
1|248016|6.9090390246621E-4
1|18644|6.9090390246621E-4
1|125140|6.9090390246621E-4
1|88276|6.9090390246621E-4
1|248022|6.9090390246621E-4
1|248027|6.9090390246621E-4
1|248025|6.9090390246621E-4
1|590034|6.9090390246621E-4
1|248030|6.9090390246621E-4
1|248028|6.9090390246621E-4
1|248035|6.9090390246621E-4
1|248033|6.9090390246621E-4
1|248032|6.9090390246621E-4
1|248038|6.9090390246621E-4
1|248036|6.9090390246621E-4
1|248043|6.9090390246621E-4
1|250090|6.9090390246621E-4
1|248045|6.9090390246621E-4
1|248044|6.9090390246621E-4
1|252140|6.9090390246621E-4
1|88305|6.9090390246621E-4
1|248051|6.9090390246621E-4
1|10481|6.9090390246621E-4
1|252145|6.9090390246621E-4
1|250101|6.9090390246621E-4
1|248053|6.9090390246621E-4
1|248052|6.9090390246621E-4
1|248059|6.9090390246621E-4
1|254202|6.9090390246621E-4
1|248058|6.9090390246621E-4
1|248057|6.9090390246621E-4
1|252159|6.9090390246621E-4
1|250111|6.9090390246621E-4
1|258302|6.9090390246621E-4
1|590071|6.9090390246621E-4
1|248061|6.9090390246621E-4
1|256252|6.9090390246621E-4
1|250113|6.9090390246621E-4
1|248064|6.9090390246621E-4
1|248071|6.9090390246621E-4
1|248070|6.9090390246621E-4
1|248074|6.9090390246621E-4
1|248073|6.9090390246621E-4
1|250121|6.9090390246621E-4
1|248072|0.0013818078049324205
1|252175|6.9090390246621E-4
1|250126|6.9090390246621E-4
1|248077|0.0013818078049324205
1|248076|6.9090390246621E-4
1|248082|6.9090390246621E-4
1|252177|6.9090390246621E-4
1|248080|0.003454519512331048
1|250128|6.9090390246621E-4
1|248087|6.9090390246621E-4
1|252182|6.9090390246621E-4
1|248085|0.0013818078049324205
1|248084|6.9090390246621E-4
1|248091|6.9090390246621E-4
1|262430|6.9090390246621E-4
1|254233|6.9090390246621E-4
1|250137|0.0013818078049324205
1|248094|6.9090390246621E-4
1|262426|6.9090390246621E-4
1|248092|6.9090390246621E-4
1|256284|6.9090390246621E-4
1|248099|6.9090390246621E-4
1|248098|0.0020727117073986293
1|338212|6.9090390246621E-4
1|256292|6.9090390246621E-4
1|252203|6.9090390246621E-4
1|248107|6.9090390246621E-4
1|248106|6.9090390246621E-4
1|57643|6.9090390246621E-4
1|250152|6.9090390246621E-4
1|248111|6.9090390246621E-4
1|250157|6.9090390246621E-4
1|248108|6.9090390246621E-4
1|248113|6.9090390246621E-4
1|248112|6.9090390246621E-4
1|248119|6.9090390246621E-4
1|250167|6.9090390246621E-4
1|555324|6.9090390246621E-4
1|248118|6.9090390246621E-4
1|274739|6.9090390246621E-4
1|250164|6.9090390246621E-4
1|248123|6.9090390246621E-4
1|250170|6.9090390246621E-4
1|254271|0.0013818078049324205
1|248127|0.0013818078049324205
1|250174|6.9090390246621E-4
1|248125|6.9090390246621E-4
1|250172|6.9090390246621E-4
1|248130|6.9090390246621E-4
1|250178|6.9090390246621E-4
1|250176|6.9090390246621E-4
1|254279|6.9090390246621E-4
1|250183|6.9090390246621E-4
1|248134|6.9090390246621E-4
1|248133|6.9090390246621E-4
1|252228|6.9090390246621E-4
1|561472|0.0020727117073986293
1|248137|6.9090390246621E-4
1|252232|6.9090390246621E-4
1|248142|6.9090390246621E-4
1|250189|6.9090390246621E-4
1|248140|6.9090390246621E-4
1|256338|6.9090390246621E-4
1|248146|6.9090390246621E-4
1|248144|6.9090390246621E-4
1|469331|6.9090390246621E-4
1|248154|6.9090390246621E-4
1|147800|6.9090390246621E-4
1|258393|6.9090390246621E-4
1|248153|6.9090390246621E-4
1|250201|6.9090390246621E-4
1|254296|6.9090390246621E-4
1|248159|6.9090390246621E-4
1|252254|6.9090390246621E-4
1|248156|6.9090390246621E-4
1|250204|6.9090390246621E-4
1|248161|6.9090390246621E-4
1|250209|6.9090390246621E-4
1|250208|6.9090390246621E-4
1|270688|6.9090390246621E-4
1|248165|6.9090390246621E-4
1|254309|6.9090390246621E-4
1|248171|0.0013818078049324205
1|248169|0.0013818078049324205
1|309615|6.9090390246621E-4
1|254312|6.9090390246621E-4
1|248175|0.0013818078049324205
1|250221|6.9090390246621E-4
1|248172|6.9090390246621E-4
1|248178|6.9090390246621E-4
1|256368|6.9090390246621E-4
1|250224|0.0013818078049324205
1|248183|6.9090390246621E-4
1|248182|6.9090390246621E-4
1|571760|6.9090390246621E-4
1|248189|6.9090390246621E-4
1|248193|6.9090390246621E-4
1|248197|6.9090390246621E-4
1|248203|6.9090390246621E-4
1|248200|6.9090390246621E-4
1|254344|6.9090390246621E-4
1|248206|6.9090390246621E-4
1|2445|6.9090390246621E-4
1|248211|6.9090390246621E-4
1|264599|6.9090390246621E-4
1|55699|6.9090390246621E-4
1|250263|6.9090390246621E-4
1|274832|6.9090390246621E-4
1|248215|6.9090390246621E-4
1|248214|6.9090390246621E-4
1|250261|6.9090390246621E-4
1|250260|6.9090390246621E-4
1|6555|6.9090390246621E-4
1|268703|6.9090390246621E-4
1|254367|6.9090390246621E-4
1|258463|6.9090390246621E-4
1|250270|6.9090390246621E-4
1|248221|6.9090390246621E-4
1|248227|6.9090390246621E-4
1|133539|6.9090390246621E-4
1|240033|6.9090390246621E-4
1|248225|6.9090390246621E-4
1|248231|6.9090390246621E-4
1|319905|6.9090390246621E-4
1|248230|6.9090390246621E-4
1|248229|6.9090390246621E-4
1|248234|6.9090390246621E-4
1|248233|6.9090390246621E-4
1|272815|6.9090390246621E-4
1|567715|0.0013818078049324205
1|248243|6.9090390246621E-4
1|248242|6.9090390246621E-4
1|258482|6.9090390246621E-4
1|2482|6.9090390246621E-4
1|248240|6.9090390246621E-4
1|258480|6.9090390246621E-4
1|295351|6.9090390246621E-4
1|248247|6.9090390246621E-4
1|467378|0.0013818078049324205
1|248245|6.9090390246621E-4
1|250293|0.0013818078049324205
1|313789|6.9090390246621E-4
1|248249|6.9090390246621E-4
1|248255|6.9090390246621E-4
1|252351|6.9090390246621E-4
1|635316|6.9090390246621E-4
1|264634|6.9090390246621E-4
1|252348|6.9090390246621E-4
1|252354|6.9090390246621E-4
1|256450|6.9090390246621E-4
1|248258|6.9090390246621E-4
1|248263|6.9090390246621E-4
1|414146|6.9090390246621E-4
1|250310|6.9090390246621E-4
1|311745|0.0013818078049324205
1|108999|6.9090390246621E-4
1|248260|6.9090390246621E-4
1|45512|6.9090390246621E-4
1|248267|6.9090390246621E-4
1|248265|0.0013818078049324205
1|252360|6.9090390246621E-4
1|248270|6.9090390246621E-4
1|309718|6.9090390246621E-4
1|252375|6.9090390246621E-4
1|248278|6.9090390246621E-4
1|248277|6.9090390246621E-4
1|274898|6.9090390246621E-4
1|2523|6.9090390246621E-4
1|252376|6.9090390246621E-4
1|250335|6.9090390246621E-4
1|248286|6.9090390246621E-4
1|248285|6.9090390246621E-4
1|260573|6.9090390246621E-4
1|248291|6.9090390246621E-4
1|381412|6.9090390246621E-4
1|248288|6.9090390246621E-4
1|248292|6.9090390246621E-4
1|248299|6.9090390246621E-4
